[ 2025-07-02 01:46:29,875 ] 20 root - INFO - Initiate the data ingestion
[ 2025-07-02 01:46:35,773 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-07-02 01:46:35,773 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-07-02 01:46:35,774 ] 75 root - INFO - Exporting train and test file path.
[ 2025-07-02 01:46:35,818 ] 84 root - INFO - Exported train and test file path.
[ 2025-07-02 01:46:35,819 ] 22 root - INFO - Data Initiation Completed
[ 2025-07-02 01:46:35,826 ] 26 root - INFO - Initiate the data Validation
[ 2025-07-02 01:46:35,848 ] 40 root - INFO - Required number of columns:2
[ 2025-07-02 01:46:35,849 ] 41 root - INFO - Data frame has columns:31
[ 2025-07-02 01:46:35,849 ] 40 root - INFO - Required number of columns:2
[ 2025-07-02 01:46:35,849 ] 41 root - INFO - Data frame has columns:31
[ 2025-07-02 01:46:36,003 ] 28 root - INFO - data Validation Completed
[ 2025-07-02 01:46:36,003 ] 31 root - INFO - data Transformation started
[ 2025-07-02 01:46:36,003 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-07-02 01:46:36,003 ] 65 root - INFO - Starting data transformation
[ 2025-07-02 01:46:36,022 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-07-02 01:46:36,022 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-07-02 01:46:36,036 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-07-02 01:46:36,040 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-07-02 01:46:36,040 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-07-02 01:46:36,046 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-07-02 01:46:36,046 ] 35 root - INFO - data Transformation completed
[ 2025-07-02 01:46:36,048 ] 37 root - INFO - Model Training stared
[ 2025-07-02 01:49:24,419 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-07-02 01:49:24,420 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-07-02 01:49:24,420 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-07-02 01:49:24,446 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-07-02 01:49:24,446 ] 116 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\07_02_2025_01_46_27\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9916540975364505, precision_score=0.98896911351785, recall_score=0.994353700342811), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9746572496884088, precision_score=0.9702233250620348, recall_score=0.9791318864774624))
[ 2025-07-02 01:49:24,449 ] 42 root - INFO - Model Training artifact created
